TipoAcidente,CausaProvavel,SituacaoPista,CondTecnica
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Retorno
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Regular,Reta
Queda de Carga de outro Veículo,Falta de atenção,Regular,Reta
Frontal,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Rotatória
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Rotatória
Transversal,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Retorno
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Retorno
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Rotatória
Transversal,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Regular,Rotatória
Lateral,Falta de atenção,Regular,Rotatória
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Regular,Rotatória
Lateral,Falta de atenção,Regular,Rotatória
Capotamento,Falta de atenção,Regular,Curva
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Aclive
Traseira,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Curva
Frontal,Falta de atenção,Regular,Curva
Frontal,Falta de atenção,Regular,Curva
Frontal,Falta de atenção,Regular,Curva
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Curva
Arremesso de Objeto,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Rotatória
Transversal,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Arremesso de Objeto,Falta de atenção,Boa,Reta
Arremesso de Objeto,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Aclive
Transversal,Falta de atenção,Boa,Aclive
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Regular,Curva
Lateral,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Animal,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Regular,Rotatória
Transversal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Capotamento,Falta de atenção,Boa,Curva
Obstáculo Fixo,Falta de atenção,Boa,Rotatória
Precipitação,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Aclive
Obstáculo Móvel,Falta de atenção,Boa,Aclive
Lateral,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Boa,Curva
Queda de Moto/Motocicleta,Falta de atenção,Regular,Curva
Queda de Moto/Motocicleta,Falta de atenção,Regular,Curva
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Regular,Reta
Capotamento,Falta de atenção,Regular,Curva
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Regular,Curva
Transversal,Falta de atenção,Regular,Rotatória
Traseira,Falta de atenção,Boa,Declive
Obstáculo Fixo,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Rotatória
Capotamento,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Capotamento,Falta de atenção,Ruim,Declive
Lateral,Falta de atenção,Boa,Rotatória
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Regular,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Lombada
Capotamento,Falta de atenção,Boa,Curva
Capotamento,Falta de atenção,Boa,Curva
Precipitação,Falta de atenção,Regular,Curva
Lateral,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Animal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Lombada
Precipitação,Falta de atenção,Regular,Reta
Frontal,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Regular,Curva
Lateral,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Curva
Tombamento,Falta de atenção,Boa,Curva
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Queda de Moto/Motocicleta,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Curva
Frontal,Falta de atenção,Boa,Curva
Capotamento,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Arremesso de Objeto,Falta de atenção,Ruim,Reta
Arremesso de Objeto,Falta de atenção,Ruim,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Curva
Tombamento,Falta de atenção,Regular,Declive
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Curva
Capotamento,Falta de atenção,Boa,Curva
Obstáculo Fixo,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Obstáculo Móvel,Falta de atenção,Regular,Reta
Obstáculo Móvel,Falta de atenção,Regular,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Regular,Curva
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Curva
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Pedestre,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Aclive
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Regular,Reta
Transversal,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Queda do Veículo,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Animal,Falta de atenção,Boa,Declive
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Regular,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Pedestre,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Curva
Frontal,Falta de atenção,Regular,Aclive
Frontal,Falta de atenção,Regular,Aclive
Capotamento,Falta de atenção,Boa,Curva
Tombamento,Falta de atenção,Boa,Curva
Capotamento,Falta de atenção,Regular,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Ruim,Reta
Lateral,Falta de atenção,Ruim,Reta
Obstáculo Móvel,Falta de atenção,Ruim,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Animal,Falta de atenção,Boa,Reta
Animal,Falta de atenção,Boa,Declive
Capotamento,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Regular,Reta
Traseira,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Rotatória
Capotamento,Falta de atenção,Boa,Curva
Capotamento,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Rotatória
Lateral,Falta de atenção,Boa,Rotatória
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Reta
Animal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Aclive
Lateral,Falta de atenção,Boa,Reta
Obstáculo Móvel,Falta de atenção,Boa,Curva
Obstáculo Móvel,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Regular,Reta
Transversal,Falta de atenção,Regular,Reta
Precipitação,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Rotatória
Transversal,Falta de atenção,Boa,Rotatória
Capotamento,Falta de atenção,Ruim,Reta
Transversal,Falta de atenção,Boa,Rotatória
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Curva
Lateral,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Regular,Reta
Lateral,Falta de atenção,Ruim,Reta
Lateral,Falta de atenção,Boa,Reta
Lateral,Falta de atenção,Boa,Reta
Tombamento,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Precipitação,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Obstáculo Fixo,Falta de atenção,Boa,Curva
Capotamento,Falta de atenção,Boa,Curva
Transversal,Falta de atenção,Boa,Reta
Transversal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Regular,Reta
Tombamento,Falta de atenção,Regular,Curva
Traseira,Falta de atenção,Boa,Curva
Traseira,Falta de atenção,Boa,Curva
Obstáculo Fixo,Falta de atenção,Boa,Reta
Frontal,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Traseira,Falta de atenção,Boa,Reta
Capotamento,Falta de atenção,Boa,Reta
Animal,Falta de atenção,Boa,Reta
